time,u,y
0.484,0.42472777512468707,0.44973131378786807
0.486,0.3670466678358761,0.45404929060819826
0.488,0.30793498982408835,0.4566509393525829
0.49,0.2478071719581152,0.45748106992604276
0.492,0.18659278885373456,0.45642971296804097
0.494,0.12419243342274677,0.453989342354498
0.496,0.0616377136003815,0.4501155280783564
0.498,-0.0011525315947556616,0.44443646554567107
0.5,-0.0639311845895816,0.4371404832825776
0.502,-0.12646514724585667,0.4281286703480611
0.504,-0.18850064162572613,0.41744904264558474
0.506,-0.2494672796209283,0.4055853160742018
0.508,-0.3098265901511434,0.3920640164611595
0.51,-0.36887080321716204,0.37631645876078
0.512,-0.4268001622403147,0.3592643391639856
0.514,-0.48273494362655206,0.3405549551631799
0.516,-0.5368489895159174,0.32048942930538926
0.518,-0.5887677285122213,0.2994882362007457
0.52,-0.6383674631841258,0.27685581855737706
0.522,-0.6854260061771156,0.2529994172651239
0.524,-0.7297800259548648,0.22814151998932003
0.526,-0.7712264447520779,0.20247460914922233
0.528,-0.8095365830221318,0.1760681562211413
0.53,-0.8449074861058781,0.14900598057197603
0.532,-0.8768303015174058,0.12131757329958309
0.534,-0.9052850580598403,0.0934771487198453
0.536,-0.9301659244575163,0.06500295055929808
0.538,-0.9513247382094692,0.0364265538119056
0.54,-0.9688315241429594,0.007938735557712306
0.542,-0.9824676786704817,-0.02141698827441394
0.544,-0.9922228307099762,-0.05018807009515325
0.546,-0.998055764063644,-0.07871043598193488
0.548,-0.9999640154212157,-0.10711480876173934
0.55,-0.9979202748546387,-0.13475987000202455
0.552,-0.9919342518167402,-0.16172639714670659
0.554,-0.9820341066846622,-0.1886870729705848
0.556,-0.9682635070859459,-0.21513058306085836
0.558,-0.9506684072158779,-0.24057390172481571
0.56,-0.9293243202711339,-0.264540534341112
0.562,-0.904305110551634,-0.2879858806573996
0.5640000000000001,-0.8758211687318589,-0.30966735377537263
0.5660000000000001,-0.8436923376423888,-0.3300433424593472
0.5680000000000001,-0.808323770391916,-0.349355700523943
0.5700000000000001,-0.7697625556923443,-0.36733168305358854
0.5720000000000001,-0.7282837487629975,-0.3832139548432568
0.5740000000000001,-0.6837039153284027,-0.398037551581972
0.5760000000000001,-0.6365012489218304,-0.4115259719581735
0.578,-0.5868421218634476,-0.42275066240458015
0.58,-0.5351112716597353,-0.4322528887159213
0.582,-0.48150697332888626,-0.44009559836523665
0.584,-0.42556616334402575,-0.44631206332075013
0.586,-0.36789212337094856,-0.4505727232171388
0.588,-0.3088024340462359,-0.4534942865231788
0.59,-0.24881147097379963,-0.454146385
0.592,-0.18673767805627756,-0.45326177788329336
0.594,-0.12466978923885577,-0.4508934388773919
0.596,-0.062139259241773964,-0.44700945008879567
0.598,0.0006546878862559242,-0.4413450460276139
0.6,0.06305881572259295,-0.4341539423770684
0.602,0.12557722669220686,-0.42526641608095844
0.604,0.18759998782843895,-0.4147731005432084
0.606,0.24874083280154421,-0.4027803173089652
0.608,0.30977387633760173,-0.3888321395950413
0.61,0.36908144956370154,-0.37362676930109917
0.612,0.4268004056814117,-0.3566298703967765
0.614,0.48274801897034053,-0.3384468279334052
0.616,0.5365361679458682,-0.31808612603399905
0.618,0.5886908955623659,-0.29696949773030196
0.62,0.6382945600810489,-0.27439048297917407
0.622,0.685356490078798,-0.25050141511073826
0.624,0.7294220946809403,-0.22606732308471478
0.626,0.7711659268536469,-0.20040825107889865
0.628,0.8096651326803338,-0.17415656355650913
0.63,0.8449112294527896,-0.1465372121141574
0.632,0.8768269013776824,-0.11890339570458891
0.634,0.9052851126623749,-0.09074574664185714
0.636,0.9301670848820024,-0.06259782323213856
0.638,0.951375220146066,-0.03368808797647754
0.64,0.9687926085844776,-0.005366606484893399
0.642,0.9824526054689737,0.0235491542942628
0.644,0.9922204743838263,0.05247000841369369
0.646,0.9980629693700657,0.08042066983577784
0.648,0.9999629762527016,0.10906663268825767
0.65,0.9979376445986606,0.13702469394025604
0.652,0.9919366165460181,0.16436389756695838
0.654,0.9820382336876485,0.1908688071148157
0.656,0.9683322174376997,0.2171335844162963
0.658,0.9509053029721787,0.24247426476384484
0.66,0.9293447833830548,0.2672314482214725
0.662,0.9043067685952069,0.29047298722783743
0.664,0.8757158221063297,0.3122498626631356
0.666,0.843679710059125,0.3336344171947557
0.668,0.8083099977374508,0.35314394395215715
0.67,0.7697408725917054,0.37068728405100465
0.672,0.7281618258707265,0.38683916661773377
0.674,0.6838845073717826,0.4016130219934811
0.676,0.6367413237873715,0.41450498682033327
0.678,0.586909442981829,0.42605643056167886
0.68,0.5347632516736202,0.4355923190446516
0.682,0.48065927740391035,0.4434457467836112
0.684,0.4246448975407822,0.44958802885872445
0.686,0.3669414158723937,0.45377134435592215
0.6880000000000001,0.3078462214745803,0.4563308326599038
0.6900000000000001,0.24757053001718377,0.4571161230811359
0.6920000000000001,0.18619021674782402,0.45630300313372923
0.6940000000000001,0.12411743645891472,0.45392846228557554
0.6960000000000001,0.061540845725181745,0.4497304851391863
0.6980000000000001,-0.0012254724836367964,0.4439523058453584
0.7000000000000001,-0.0639090852915226,0.43676861660238014
0.7020000000000001,-0.12644981846323441,0.42768089698314204
0.704,-0.1884703680791607,0.41732337909499057
0.706,-0.24976408762321936,0.4052218981637035
0.708,-0.3098230061681818,0.39105957720189016
0.71,-0.3691078121147287,0.37604651565459607
0.712,-0.4267536880620007,0.3587501970677301
0.714,-0.4827044666705477,0.3403503364381549
0.716,-0.5365729671924365,0.3204382624495769
0.718,-0.5886843330505243,0.29883868464278823
0.72,-0.638261259769139,0.2761865455385988
0.722,-0.685340816764525,0.25231626240719424
0.724,-0.7294122347773245,0.22772616388591843
0.726,-0.7711703663313044,0.20246587858233422
0.728,-0.8096570204326259,0.1758669660354823
0.73,-0.8449188543345255,0.14925763825432276
0.732,-0.8768369753554232,0.12124981120134944
0.734,-0.9052851672779302,0.09326639060743705
0.736,-0.9301721104404719,0.06528684193799392
0.738,-0.9513749930409738,0.0365848200136612
0.74,-0.9687823863312679,0.007942744698010852
0.742,-0.9824270891621428,-0.0212548429267909
0.744,-0.9922162676771653,-0.05009292851592889
0.746,-0.9980622718473101,-0.07864709928416924
0.748,-0.9999634969249378,-0.10674115070929538
0.75,-0.9979473909494369,-0.13472105416678648
0.752,-0.9919331666477178,-0.16199799832987327
0.754,-0.9820388878570406,-0.18900340955296463
0.756,-0.9682643065014767,-0.2149779722537911
0.758,-0.9508595734146634,-0.2403080955749941
0.76,-0.929341909841088,-0.2647705609031471
0.762,-0.9043066444966011,-0.28778468223550596
0.764,-0.8757121518598499,-0.30965446622311893
0.766,-0.843679555482771,-0.3300261499983173
0.768,-0.8083054916865761,-0.34953822339931134
0.77,-0.7697406884528549,-0.3674175609971544
0.772,-0.7281446368363852,-0.38349564331409797
0.774,-0.6837934960770975,-0.3980889165822175
0.776,-0.636571009299284,-0.41114521016616673
0.778,-0.5868375119045064,-0.42268950007387734
0.78,-0.5348406002791751,-0.4322010149371765
0.782,-0.4807328037596853,-0.44023206391792397
0.784,-0.4247339000963855,-0.4461415846820809
0.786,-0.3670115754857586,-0.4502790367161183
0.788,-0.3078972999259964,-0.453156566251377
0.79,-0.24767850656942797,-0.45405155127332086
0.792,-0.18662227155289038,-0.45326421583491433
0.794,-0.12419988963567,-0.45063258063558514
0.796,-0.06164506279718612,-0.44667960956951264
0.798,0.0011604304995826876,-0.4412862829425164
0.8,0.06395313479790277,-0.43407011873180623
0.802,0.12646474250929676,-0.42531092386261077
0.804,0.1884841973411961,-0.41481569849611855
0.806,0.24973643614710075,-0.4027073368604544
0.808,0.30985405213649886,-0.38877060168332106
0.81,0.3688435951940281,-0.3735194431909377
0.812,0.42680707962704184,-0.3567011343131579
0.8140000000000001,0.48275264107449345,-0.3380215119070618
0.8160000000000001,0.5367807294752026,-0.31818486530098006
0.8180000000000001,0.5887022966233612,-0.29657408626384596
0.8200000000000001,0.6382836343004651,-0.2741279555994595
0.8220000000000001,0.6853676680015492,-0.2505238088433241
0.8240000000000001,0.7297217315476446,-0.22593167797042255
0.8260000000000001,0.7712290796292456,-0.20009079264033697
0.8280000000000001,0.809665209940875,-0.17366576988669424
0.8300000000000001,0.8449112990013115,-0.1467962338715972
0.8320000000000001,0.8768337016571293,-0.11878912526485148
0.834,0.9052909508920143,-0.09084525408651523
0.836,0.9301671314428418,-0.06199203944596832
0.838,0.9513782591553224,-0.03316936802017258
0.84,0.968833128306867,-0.0050100906622754515
0.842,0.9824676786704817,0.0237340511
0.844,0.9922239350189533,0.052662313612262104
0.846,0.9980629564082022,0.08119645277526359
0.848,0.9999635319947537,0.1092843659389002
0.85,0.9979171419481939,0.13664904321962895
0.852,0.9919631117317947,0.16431324235535735
0.854,0.982034076512515,0.19116556719260905
0.856,0.9682633927332459,0.21723051671661509
0.858,0.9506621136381133,0.24282706262250275
0.86,0.9293976054406313,0.2675912889642686
0.862,0.9043067065533031,0.29076557237408024
0.864,0.8757120809983313,0.3130918609344733
0.866,0.8436796327801621,0.3336882848227397
0.868,0.8083054916865761,0.35281418447063767
0.87,0.7697455492136386,0.37084238051296625
0.872,0.7281453221079957,0.3871583734338574
0.874,0.6838266379101768,0.40176284050678207
0.876,0.6365747588877273,0.41472566512127895
0.878,0.5870634339147305,0.4260968180587326
0.88,0.5348277088449159,0.435532961668185
0.882,0.4807262538774732,0.4433535389379133
0.884,0.4247310240181818,0.4497353099047393
0.886,0.3672339105180579,0.45405625866932886
0.888,0.30791686916436234,0.4566722237268212
0.89,0.24757943622020973,0.45749765038367846
0.892,0.18629133090646882,0.4563987013869611
0.894,0.12449393565732086,0.453980091989171
0.896,0.0616378510191918,0.4501041392299868
0.898,-0.0011528063996185027,0.4441486897827631
0.9,-0.06394581980574425,0.4370191028336548
0.902,-0.12645774912006677,0.4280168586361272
0.904,-0.18850157129900333,0.4173816593073649
0.906,-0.24951017447590648,0.4051086941843575
0.908,-0.30985825694952757,0.39137987273333336
0.91,-0.3691356776281317,0.37594278895487215
0.912,-0.4268004056814117,0.35874862795641244
0.914,-0.4827525220222858,0.340344861674355
0.916,-0.5367684529782997,0.32032104945773143
0.918,-0.5886933496065574,0.29930048818058064
0.92,-0.6381284977741898,0.2763533518492129
0.922,-0.6853518820657927,0.2529351628566291
0.924,-0.7297158857273377,0.22792879737857746
0.926,-0.7711763911048818,0.2021459870494261
0.928,-0.8094990833710181,0.17611774467737742
0.93,-0.8449112294527896,0.1495350103721381
0.932,-0.8768268393653594,0.12202507455279725
0.934,-0.9052805164098361,0.09394621749494228
0.936,-0.9300925386673853,0.065682443632302
0.9380000000000001,-0.9513964949521599,0.036608021059561124
0.9400000000000001,-0.9688264481928989,0.008044308810485297
0.9420000000000001,-0.9824552814915697,-0.020813406954415272
0.9440000000000001,-0.9921933108463105,-0.04995320460371774
0.9460000000000001,-0.9980624944373957,-0.07859525629964413
0.9480000000000001,-0.9999637802278903,-0.10688640059341839
0.9500000000000001,-0.9979192876708636,-0.13497586515556356
0.9520000000000001,-0.991971079905127,-0.1624024047534279
0.9540000000000001,-0.9820252870419843,-0.18918488427793415
0.9560000000000001,-0.9685308801116812,-0.21500141688830485
0.9580000000000001,-0.9509753429209679,-0.24016340174748238
0.96,-0.9296818573537987,-0.26430095288965105
0.962,-0.9048773234682944,-0.2876078284249428
0.964,-0.8761809144318913,-0.3092871661879433
0.966,-0.8441956113750755,-0.3302350697113365
0.968,-0.8083462449669491,-0.3495310358438061
0.97,-0.7697505020767763,-0.3671298480813912
0.972,-0.7281532617754469,-0.38309205917607303
0.974,-0.683687461699535,-0.3980105074884543
0.976,-0.6365068360615092,-0.4110922258890381
0.978,-0.5868313175247973,-0.42275462473379244
0.98,-0.5348277088449159,-0.4323864086387447
0.982,-0.480719582318236,-0.44038276659391773
0.984,-0.4247273989559981,-0.44637385875721564
0.986,-0.36702970863951556,-0.4508544177088683
0.988,-0.30813630630656935,-0.4535620855549457
0.99,-0.24756428851549833,-0.454146385
0.992,-0.18623487888663726,-0.45357509627680004
0.994,-0.12418497720982355,-0.45106624202512263
0.996,-0.06163008950041732,-0.44684112347184024
0.998,0.001167917147967092,-0.4414397725296196
1.0,0.06396775955349059,-0.4342312347610427
1.002,0.126465417231127,-0.4253963698834708
1.004,0.1885177381501901,-0.4148993652241278
1.006,0.2496165596366992,-0.4027876564443422
1.008,0.3098576536774232,-0.3891091919771987
1.01,0.3690952178595821,-0.37388394170304634
1.012,0.42680859906014945,-0.3567167814705882
1.014,0.48249200623068633,-0.3382077661506291
1.016,0.5367807294752026,-0.3184300343851167
1.018,0.5886968148013355,-0.29715568416688837
1.02,0.6383056881542128,-0.2749719707936339
1.022,0.6853677658039332,-0.2512171599437973
1.024,0.7297265054127816,-0.22631222744973048
1.026,0.771224660499702,-0.20088166893997858
1.028,0.8096693413730632,-0.17444286755517868
1.03,0.8449096344011413,-0.14754884401849877
1.032,0.8767531628790631,-0.11949221810584892
1.034,0.9052762965187217,-0.09118088428660139
1.036,0.930167178014783,-0.06291969708925979
1.038,0.9513790795211351,-0.03448588307275964
1.04,0.9687815333998085,-0.005523422693134824
1.042,0.9824642271419202,0.023044854495209932
1.044,0.9922232302833472,0.05177688522054344
1.046,0.9980628315865511,0.08031898088093567
1.048,0.9999702664109065,0.10874001535704858
1.05,0.9979195954172628,0.13661472933440058
1.052,0.9919354021865013,0.16393756676970442
1.054,0.9820339557519676,0.19080555878230723
1.056,0.9682531788848904,0.21673181674673536
1.058,0.9506632401385477,0.24227128659714084
1.06,0.9293125318095125,0.2668081608514375
1.062,0.9042966934313983,0.29026183010529444
1.064,0.8757157516654744,0.312679816073162
1.066,0.8436712133876967,0.33330094027016416
1.068,0.8082963969196567,0.3526991886872379
1.07,0.7697408725917054,0.3704912705567774
1.072,0.7281563598147708,0.38686811783140435
1.074,0.6838711827487449,0.40124844491350087
1.076,0.6365767305664837,0.4143256685253909
1.078,0.5868314312373346,0.42559903135031235
1.08,0.5348441144544482,0.43536294205289255
1.082,0.48092963462405747,0.4431867213357271
1.084,0.4247006702146091,0.44935000939362474
1.086,0.36704628228019553,0.4536323135833234
1.088,0.3079081713289458,0.4562745272579035
1.09,0.24788290567655857,0.4570958879078631
1.092,0.1863294014968959,0.4563527678200586
1.094,0.12417779649463646,0.45404925405765073
1.096,0.06164506279718612,0.44993711432729006
1.098,-0.0011598773209391016,0.44443399422230284
1.1,-0.06392399949540957,0.43724840069272813
1.102,-0.1264724095453028,0.42796517765472963
1.104,-0.18851435764456898,0.41750109693586074
1.106,-0.24980971430747262,0.40510788731106345
1.108,-0.31001057600035764,0.3914807079169591
1.11,-0.36909071869990495,0.37617732934041526
1.112,-0.4265567139722222,0.3590851826836091
1.114,-0.4827399862929185,0.34056098077256314
1.116,-0.5367745350954936,0.3208476898069206
1.118,-0.5886938893055984,0.29979424163241436
1.12,-0.6381506943591154,0.2768364483449173
1.122,-0.6853539071292735,0.2532024124833111
1.124,-0.7295548820452045,0.22846842217522967
1.1260000000000001,-0.7711718176696758,0.2027263526141907
1.1280000000000001,-0.8094991988691903,0.17638062327739726
1.1300000000000001,-0.8449187838936703,0.14956668065706966
1.1320000000000001,-0.8768302390997735,0.12175431347648022
1.1340000000000001,-0.9052852219065108,0.09389854628233876
1.1360000000000001,-0.9301708415096221,0.06561021668973804
1.1380000000000001,-0.9513216284243687,0.03665851596291485
1.1400000000000001,-0.9687797528469815,0.008075967637453874
1.1420000000000001,-0.9824550109797063,-0.02061012657587549
1.1440000000000001,-0.9922234166465773,-0.049488659008792
1.1460000000000001,-0.9980536749343556,-0.07788060295472186
1.1480000000000001,-0.9999635406889975,-0.10594046020245473
1.1500000000000001,-0.9979174679326339,-0.13386275071984713
1.1520000000000001,-0.9919326031023874,-0.16156994390327611
1.154,-0.9820813219194992,-0.18879222888888889
1.156,-0.9683139056463023,-0.2150371055879898
1.158,-0.9507502010309302,-0.2399495245412108
1.16,-0.929465403259801,-0.26414066171894407
1.162,-0.9043135696854656,-0.2874309907466427
1.164,-0.8757235155945173,-0.3092348516039418
1.166,-0.8436922618688603,-0.33011895254290247
1.168,-0.808319262699094,-0.3494452618101983
1.17,-0.7697556355806913,-0.36713731200060035
1.172,-0.728172372290717,-0.3833116168418515
1.174,-0.6838932445818182,-0.3977002554929432
1.176,-0.6365692676380478,-0.4111329685225061
1.178,-0.5870881572247245,-0.4224694160809359
1.18,-0.5348406002791751,-0.4319500292083875
1.182,-0.48073923426421844,-0.4400477226173049
1.184,-0.4247247991489311,-0.4465356500926036
1.186,-0.3672549082922249,-0.4506239268568875
1.188,-0.30793511832814724,-0.4534878266976939
1.19,-0.24781028051506457,-0.454146385
1.192,-0.18632041216646877,-0.45357584261613143
1.194,-0.12450401263664596,-0.4508082214610397
1.196,-0.06183723016961215,-0.44683747738669977
1.198,0.0006414125946400673,-0.4414884633151952
1.2,0.06392107709380908,-0.4342672062075199
1.202,0.1259092077476793,-0.42547653241786604
1.204,0.1886316150372093,-0.4151299537212626
1.206,0.24994789983663013,-0.4027619209785437
1.208,0.3102231267671838,-0.38916750306859205
1.21,0.36935942365920993,-0.3738386199900099
1.212,0.4268719950886799,-0.35655314801374854
1.214,0.48273330622789035,-0.3380311170882759
1.216,0.5367622578600214,-0.3179689659357843
1.218,0.5886845473725864,-0.29662780522390714
1.22,0.6382720937563767,-0.2740463699389313
1.222,0.68533356116029,-0.2505679631285252
1.224,0.7295743204933078,-0.22597331868969298
1.226,0.7711702879156325,-0.20033691724435865
1.228,0.8096525823576112,-0.17389352955653312
1.23,0.8449035359480271,-0.14650511456902962
1.232,0.8768201010982356,-0.11914781433846154
1.234,0.9052761358638693,-0.09113117513477378
1.236,0.9301595671313782,-0.06284939559535052
1.238,0.9513719538301549,-0.034104566934114885
1.24,0.968827411653517,-0.005547033356845997
1.242,0.9824312215038113,0.02289547464353543
1.244,0.9921960753991622,0.05201445352613787
1.246,0.9980617927022063,0.08070913715907178
1.248,0.9999642420906056,0.10871638883315685
1.25,0.997918941997736,0.13668513481994726
1.252,0.9919389388085131,0.16404928798542065
1.254,0.9820406100476758,0.1908067757144216
1.256,0.9682710027537402,0.21692169078683834
1.258,0.95076120753248,0.24240313485774156
1.26,0.929342065324508,0.26680184562557574
1.262,0.9043169094051992,0.2904277483976425
1.264,0.8757271889880782,0.3125619907406923
1.266,0.8436839960123956,0.33351979992652525
1.268,0.8083265692997269,0.3527680468790419
1.27,0.7699215951656295,0.3705025665837767
1.272,0.7281637550019072,0.3868532269071207
1.274,0.6836996083206289,0.401281285620453
1.276,0.6365701942197802,0.4146472023696099
1.278,0.5867876000528324,0.42563629136250003
1.28,0.5347695713657605,0.43529106182639543
1.282,0.4806524729710266,0.4433903466195587
1.284,0.4246385665323003,0.449510019318603
1.286,0.36696185065915593,0.45373270828019613
1.288,0.30782637460135537,0.45633294393176693
1.29,0.2476441897437977,0.4574067859220323
1.292,0.1862861312208706,0.4564371509273782
1.294,0.12420748005864822,0.4539990058357655
1.296,0.06166017086790654,0.44985073382672974
1.298,-0.0011378348879351454,0.4441243448218739
1.3,-0.06392386436433,0.4367582476745878
1.302,-0.12646447284568635,0.42796031360333614
1.304,-0.1884702382599833,0.4175019038997309
1.306,-0.24975972024720305,0.4052148997183339
1.308,-0.3099778627573512,0.39129434760982623
1.31,-0.3692074641699953,0.37622820795603723
1.312,-0.42668329266634764,0.35887152536537087
1.314,-0.48281127588956474,0.3403141022
1.316,-0.5368670787297104,0.3201503047436202
1.318,-0.5887677285122213,0.2990047487611745
1.32,-0.6383606194182339,0.27634316526626723
1.322,-0.6853591803392688,0.25271368819797957
1.324,-0.7295544616902485,0.2277151300695561
1.326,-0.7711522903300299,0.20240293876140855
1.328,-0.8096611543190653,0.17596650230125016
1.33,-0.8449149719072595,0.14869061565920988
1.332,-0.8768303015174058,0.12127612590957763
1.334,-0.905287977181168,0.09304161264526215
1.336,-0.9301634416203945,0.06497475908169048
1.338,-0.9513236841028938,0.03606201722340936
1.34,-0.9687779748466133,0.007608099890761121
1.342,-0.9824480296780511,-0.02137264723085247
1.344,-0.9922213504308094,-0.05030834533432062
1.346,-0.9980536749343556,-0.07830547071286442
1.348,-0.9999635406889975,-0.1063849962077452
1.35,-0.9979181987166528,-0.1347689453076361
1.352,-0.9919349376908184,-0.16230970469374706
1.354,-0.9820839602762292,-0.1888898664305899
1.356,-0.968264797390241,-0.2152057756827411
1.358,-0.9507536427109197,-0.24063603961143254
1.36,-0.9293418061236276,-0.2643552542539267
1.362,-0.9043000931658124,-0.28793495250789924
1.364,-0.8757156812078216,-0.3102037832588997
1.366,-0.8436714481794779,-0.33068872550829975
1.368,-0.808310250537068,-0.34969783642077024
1.37,-0.7697632689344418,-0.36749189213155387
1.372,-0.728328135574714,-0.3838033197895487
1.374,-0.6838822097082387,-0.3986518424310987
1.3760000000000001,-0.6365767305664837,-0.41152328320207004
1.3780000000000001,-0.5868313175247973,-0.4227640620272473
1.3800000000000001,-0.5348277088449159,-0.4324069073082908
1.3820000000000001,-0.4807262538774732,-0.4402073868420166
1.3840000000000001,-0.424728151024428,-0.4463998191251522
1.3860000000000001,-0.36707422189791294,-0.45062423209364666
1.3880000000000001,-0.30792091902422514,-0.4535388087717546
1.3900000000000001,-0.24780337442686423,-0.454146385
1.3920000000000001,-0.18633718331113497,-0.4532714062820007
1.3940000000000001,-0.12420694302635658,-0.45093108821549144
1.3960000000000001,-0.06164304876705827,-0.4468356573033537
1.3980000000000001,0.0008719861510834431,-0.44135343309411196
1.4000000000000001,0.06392440508206107,-0.4341179230952951
1.4020000000000001,0.12648665399952336,-0.4255143495383502
1.4040000000000001,0.18849535437244655,-0.4150480669725287
1.4060000000000001,0.24955981668025265,-0.40290622469782683
1.408,0.30985805576264497,-0.3887812882086721
1.41,0.3691222779260055,-0.37354522901966847
1.412,0.42680793816085916,-0.3566036092648207
1.414,0.48280470175137136,-0.33807466483004645
1.416,0.5368474075482143,-0.3180453431138786
1.418,0.5886977941573356,-0.2968976567335284
1.42,0.6383554543076924,-0.2739865569578423
1.422,0.6853694339074404,-0.2502586947900186
1.424,0.7295547418598757,-0.22545108250847068
1.426,0.7711705232188134,-0.2001072066539434
1.428,0.8096652872198379,-0.1735997690081479
1.43,0.8449166784492219,-0.14625352930406776
1.432,0.8767296082621383,-0.11857930858831908
1.434,0.9052763500958856,-0.09036989999114196
1.436,0.9301695743863663,-0.061952270037677726
1.438,0.951371452758482,-0.03337335798175313
1.44,0.9687181280165745,-0.005017110742942393
1.442,0.9824561438034372,0.023538404129922707
1.444,0.992223204415326,0.05241932805198408
1.446,0.9980624944373957,0.08072982409976247
1.448,0.9999637931743119,0.10900505775601005
1.45,0.997920992450936,0.1370710741480949
1.452,0.9919378303265792,0.16416083672241907
1.454,0.982043000346483,0.191090503643923
1.456,0.9683267955183732,0.21709436148592764
1.458,0.9507961942130007,0.24244368992373908
1.46,0.9293213454966018,0.2670919787898698
1.462,0.9043035553029798,0.2906813582437159
1.464,0.8757233069986885,0.31290721422470186
1.466,0.8436757340958054,0.33360054706615533
1.468,0.808323770391916,0.352801343328654
1.47,0.7697553645872184,0.3708782969298692
1.472,0.7281567454151436,0.38719246624884734
1.474,0.6838878444225757,0.4016640311911255
1.476,0.6365771348897639,0.4145856407008683
1.478,0.586861959204174,0.4260459265935925
1.48,0.5348406002791751,0.4357161445955502
1.482,0.4807326820536481,0.44366791089848195
1.484,0.42472777512468707,0.4494978913097387
1.486,0.36704641082939915,0.45363985394417444
1.488,0.30792091902422514,0.4565933492940397
1.49,0.24780769682138185,0.45748809940738144
1.492,0.18662971315531302,0.45641540205636516
1.494,0.12420707733245885,0.45403426775427025
1.496,0.06163798840524434,0.44983975836648704
1.498,-0.0011379705544294742,0.4443427495215733
1.5,-0.06393468464195771,0.4368319639599237
1.502,-0.12626131945231542,0.4280259101494064
1.504,-0.18852071662401715,0.4176152279249184
1.506,-0.24977150575528378,0.4054156519721291
1.508,-0.30983939671173744,0.3915395070136503
1.51,-0.3687955199685663,0.37579313750568594
1.512,-0.4267870577901514,0.35882943439325843
1.514,-0.4827336566388459,0.34070788458081164
1.516,-0.5367805020772348,0.32070779716393444
1.518,-0.5886845473725864,0.29915132787622695
1.52,-0.6382725994831246,0.2768003157074303
1.522,-0.6853645505868455,0.25304252892616486
1.524,-0.7295641775817704,0.2282435231513917
1.526,-0.7711475413929808,0.2025357787264348
1.528,-0.8096486743577818,0.17594755423544878
1.53,-0.8449111599208486,0.14884488744642643
1.532,-0.8768266534170639,0.12131162631977294
1.534,-0.9052687135974813,0.093165427052229
1.536,-0.9300845601361569,0.0651185931105599
1.538,-0.951372873919487,0.036043335943886805
1.54,-0.9687779981218638,0.00755421962098992
1.542,-0.9824482802210877,-0.021529892963767217
1.544,-0.9921883799464349,-0.050140358489885246
1.546,-0.9980615490630739,-0.07820668551978269
1.548,-0.9999647252055774,-0.1066755513003747
1.55,-0.9979231071619172,-0.1346918200786651
1.552,-0.9919401729845053,-0.16243031546224146
1.554,-0.9820482828825623,-0.18915455941998346
1.556,-0.9683607203426724,-0.21523687088811594
1.558,-0.950693340884831,-0.24052351031131497
1.56,-0.9293243741773962,-0.2646697886015625
1.562,-0.9043068926346406,-0.287738518231034
1.564,-0.8757272580655621,-0.3095929876132231
1.566,-0.8436878995673741,-0.3303844169322362
1.568,-0.8083080273327394,-0.34987885916397365
1.57,-0.7698920615406699,-0.36737054518083356
1.572,-0.7281528728580968,-0.3836916850181617
1.574,-0.6836700830823192,-0.3985587279050827
1.576,-0.6364592690873973,-0.4116790469899085
1.578,-0.5867630574840825,-0.4228100739066222
1.58,-0.5347584614977386,-0.4325774452977762
1.582,-0.4807323167613596,-0.4403208434298298
1.584,-0.42470092721289016,-0.44638657185179
1.586,-0.36706417027349414,-0.4506412321917825
1.588,-0.30813279069196853,-0.4535351369360752
1.59,-0.2478175062672486,-0.4538622458836456
1.592,-0.18630820291209446,-0.4534731506720683
1.594,-0.12421892029290889,-0.45101306339446906
1.596,-0.06189619661520048,-0.44681586012398444
1.598,0.0011454572028138787,-0.4413186188934911
1.6,0.06393863991369651,-0.4341061033999048
1.602,0.12646821493288987,-0.42531413031027104
1.604,0.18829078538258165,-0.41474468224159167
1.606,0.24978817916694432,-0.40245608816406436
1.608,0.3099901320508232,-0.3886425190124646
1.61,0.36911186212308245,-0.37352254137998264
1.612,0.426609236202798,-0.35661235469301206
1.614,0.48272087745218223,-0.3381268568969215
1.616,0.5367695770775934,-0.3180189927034073
1.618,0.588755891445809,-0.29679812748939605
1.62,0.6383509468597998,-0.2745350653327777
1.622,0.6854237075794104,-0.25095378905658816
1.624,0.7296769708759986,-0.22601398896975758
1.6260000000000001,0.7711748826353222,-0.20002629071577346
1.6280000000000001,0.8096580206487898,-0.17343625683877892
1.6300000000000001,0.8447645744556234,-0.14622317819080433
1.6320000000000001,0.8768268393653594,-0.1187287859261384
1.6340000000000001,0.9052821925033981,-0.09065376181701063
1.6360000000000001,0.9301658319213496,-0.06210426610397517
1.6380000000000001,0.951319697655345,-0.033511667555357144
1.6400000000000001,0.9687861603023533,-0.0050967370557787745
1.6420000000000001,0.9824526646862839,0.023937799245487366
1.6440000000000001,0.9922225512600453,0.052637399613639065
1.6460000000000001,0.9980629520896412,0.08100760183732057
1.6480000000000001,0.9999637715917978,0.10888781841089873
1.6500000000000001,0.997917507000596,0.13681021186655487
1.6520000000000001,0.9919354449377682,0.16436754429278744
1.6540000000000001,0.9820366358877806,0.19101638216724448
1.6560000000000001,0.9683300611020408,0.2170050941653198
1.6580000000000001,0.9507233399596031,0.2423007631006613
1.6600000000000001,0.9293213997575107,0.26694850650227325
1.6620000000000001,0.9043090537905983,0.29063855034481517
1.6640000000000001,0.8758548728912835,0.31262330688100576
1.666,0.843679710059125,0.33351843459822816
